Id,SalePrice
1461,142931.0788
1462,171517.1828
1463,268187.1572
1464,371136.2355
1465,332710.7658
1466,168267.2904
1467,131014.0749
1468,220686.0045
1469,2382473.984
1470,142612.2877
1471,386854.2543
1472,134228.6081
1473,141968.4256
1474,277524.9342
1475,208108.8232
1476,199468.786
1477,224819.1286
1478,712149.6187
1479,0
1480,190603.243
1481,380498.0996
1482,3428540.539
1483,159598.629
1484,236638.0753
1485,256660.1231
1486,210304.9372
1487,162315.5955
1488,517829.3749
1489,228196.6433
1490,277463.3593
1491,155042.7464
1492,83386.61611
1493,118519.8435
1494,95674.30452
1495,256595.5692
1496,208921.5508
1497,205045.1846
1498,293850.371
1499,244126.7713
1500,244360.7871
1501,209967.2699
1502,461885.1753
1503,324055.8058
1504,259005.7268
1505,467634.8641
1506,272255.784
1507,182610.357
1508,298676.8681
1509,221460.1722
1510,113282.3432
1511,106069.7468
1512,105826.3736
1513,186295.6084
1514,92048.06023
1515,133426.7947
1516,212967.0219
1517,302585.9932
1518,198895.2676
1519,229795.0362
1520,107022.4798
1521,158223.1096
1522,138090.6759
1523,127879.2892
1524,124029.2694
1525,146435.9003
1526,102778.4503
1527,147872.0279
1528,158064.5499
1529,149252.0971
1530,103124.0547
1531,308177.3194
1532,102284.7845
1533,96398.78246
1534,148570.4836
1535,157294.6366
1536,154609.2802
1537,116352.7369
1538,107178.8414
1539,143830.1408
1540,88369.43755
1541,136672.7972
1542,134016.0757
1543,74148.16785
1544,57565.1018
1545,102626.7722
1546,93336.29749
1547,145177.8724
1548,89137.67056
1549,87354.975
1550,114945.4427
1551,272392.2631
1552,205036.043
1553,150245.6411
1554,208888.5025
1555,192867.9242
1556,86450.70891
1557,77324.31862
1558,74961.51667
1559,88513.57465
1560,72052.99307
1561,100193.5527
1562,95994.92546
1563,210832.1891
1564,179286.9474
1565,150199.2906
1566,153253.2989
1567,92080.01729
1568,116945.0826
1569,111753.5059
1570,325722.0122
1571,120909.0221
1572,80100.55042
1573,272041.6395
1574,126450.5173
1575,223474.9567
1576,636812.1086
1577,717491.6269
1578,139997.2509
1579,174321.8527
1580,359828.9475
1581,174526.6215
1582,149725.1299
1583,322111.7546
1584,164650.1236
1585,158049.3893
1586,164110.8473
1587,196920.4341
1588,163334.9932
1589,71167.80814
1590,288492.4661
1591,302870.2172
1592,85366.86777
1593,163118.0799
1594,0
1595,196321.1633
1596,186207.7794
1597,212521.4433
1598,223539.0542
1599,213046.6896
1600,402454.1829
1601,101239.0648
1602,113544.5706
1603,166873.7458
1604,250578.2631
1605,244276.041
1606,674059.4436
1607,192682.9975
1608,242093.1301
1609,235755.8291
1610,149514.1519
1611,136620.1063
1612,187769.3193
1613,284310.2873
1614,0
1615,654402.3584
1616,258377.4991
1617,141904.4385
1618,265057.6898
1619,100849.3483
1620,148898.6504
1621,134124.5845
1622,93970.67547
1623,197104.8168
1624,228112.1639
1625,144072.9237
1626,114134.631
1627,195170.921
1628,350419.9291
1629,341647.5248
1630,189018.5474
1631,155457.4307
1632,263973.8921
1633,307730.5545
1634,212075.2119
1635,205389.5517
1636,257544.2478
1637,108662.0039
1638,214047.6228
1639,122647.1833
1640,293760.2928
1641,260059.3615
1642,1516739.599
1643,179820.1033
1644,1937190.924
1645,300000.0662
1646,248209.3909
1647,322733.3968
1648,199456.2788
1649,155773.4918
1650,164650.6081
1651,246269.8654
1652,98013.14627
1653,114869.8487
1654,389036.0909
1655,0
1656,306382.9393
1657,296171.8288
1658,237082.0591
1659,252923.9973
1660,151463.8677
1661,217743.912
1662,374412.9941
1663,292992.4369
1664,130852.8781
1665,353994.3853
1666,222757.898
1667,151568.0925
1668,353623.3979
1669,205872.8931
1670,257447.3309
1671,181158.3742
1672,167455.229
1673,206643.1205
1674,376527.8843
1675,376996.1793
1676,335380.0949
1677,495017.578
1678,262657.6814
1679,187931.5253
1680,275024.7843
1681,422498.3499
1682,337710.5113
1683,307480.5385
1684,217927.8686
1685,177209.661
1686,513819.5258
1687,186048.611
1688,213069.5211
1689,171746.7408
1690,257848.3344
1691,200827.8225
1692,252270.7265
1693,214729.2788
1694,202309.816
1695,264209.1169
1696,137924.9676
1697,182686.9419
1698,207910.4796
1699,99620.22965
1700,181203.3479
1701,258920.0205
1702,185930.7285
1703,212437.1928
1704,333934.9766
1705,351794.8242
1706,211219.7374
1707,166456.3506
1708,212082.1204
1709,254023.3136
1710,0
1711,243266.5295
1712,259077.6173
1713,425017.5243
1714,241951.0289
1715,237509.0079
1716,193532.3785
1717,241074.5908
1718,242693.1893
1719,172439.2421
1720,121439.1561
1721,156083.7782
1722,233527.5912
1723,218192.6374
1724,234720.5284
1725,292027.7663
1726,457377.1291
1727,237632.974
1728,89093.04664
1729,149197.9708
1730,0
1731,89400.89315
1732,206808.088
1733,115126.0281
1734,140516.6075
1735,201569.2436
1736,108249.5891
1737,203245.6499
1738,310344.1534
1739,182627.4928
1740,215402.4718
1741,247317.6557
1742,208889.0739
1743,206644.7461
1744,198886.6203
1745,94502.67599
1746,272937.2411
1747,348831.1955
1748,247435.9323
1749,820183.9151
1750,88935.27692
1751,346509.699
1752,112134.6204
1753,165280.7105
1754,338967.0301
1755,862175.1883
1756,2649244.747
1757,124842.416
1758,138783.4341
1759,122182.2582
1760,211667.4432
1761,96744.45927
1762,228242.8349
1763,579207.8743
1764,132458.9563
1765,111436.3559
1766,137345.9609
1767,224917.4478
1768,182073.1771
1769,145016.3336
1770,163115.0754
1771,169776.564
1772,101578.5017
1773,155447.9696
1774,200337.9068
1775,175767.9076
1776,104575.5934
1777,100318.2502
1778,225998.3189
1779,195042.0583
1780,124957.8512
1781,110251.3531
1782,127287.6176
1783,186321.0298
1784,147699.4813
1785,146265.2879
1786,252949.002
1787,203298.6658
1788,72700.62364
1789,86486.45477
1790,115577.9176
1791,177743.9492
1792,135821.4738
1793,242465.991
1794,197312.5875
1795,102961.3932
1796,392350.0877
1797,85147.18221
1798,242267.4701
1799,174051.9013
1800,224261.2893
1801,147975.2984
1802,103863.6962
1803,174770.4007
1804,174731.929
1805,165962.37
1806,116838.9632
1807,48131.09278
1808,129498.4272
1809,191043.1816
1810,191610.1178
1811,110211.249
1812,107572.774
1813,86774.86407
1814,148216.9337
1815,112791.2128
1816,201575.465
1817,146695.9033
1818,112390.437
1819,155984.997
1820,340601.094
1821,205696.5253
1822,200034.0746
1823,108916.3853
1824,98995.4547
1825,197833.5877
1826,138536.0386
1827,203832.6243
1828,96637.94818
1829,68038.10989
1830,128029.497
1831,144712.6471
1832,139180.2651
1833,101906.223
1834,196245.058
1835,75619.84272
1836,129580.0913
1837,89041.56934
1838,95150.89354
1839,128483.7894
1840,138477.3379
1841,114868.6756
1842,65060.42093
1843,214039.0963
1844,2259229.231
1845,213358.5158
1846,131689.7987
1847,171109.4258
1848,221799.0657
1849,1486280.808
1850,89332.93856
1851,150108.7599
1852,91549.61876
1853,172967.3552
1854,188306.4451
1855,299937.079
1856,252778.1866
1857,285951.2441
1858,2300767.25
1859,3284753.656
1860,125703.3432
1861,3288538.851
1862,125366.1778
1863,127357.9463
1864,127338.8311
1865,213222.8555
1866,373094.7843
1867,269796.3515
1868,273085.2018
1869,349845.4854
1870,188122.0766
1871,596435.4875
1872,174173.1575
1873,165842.3398
1874,195150.5012
1875,153777.6239
1876,283764.7993
1877,231044.3795
1878,785374.8346
1879,245082.0583
1880,172991.672
1881,177129.7792
1882,217447.851
1883,201884.4662
1884,182401.1608
1885,190264.711
1886,226074.6257
1887,212078.2458
1888,325261.6804
